,42.1945,41.6695,40.984,42.6047,42.6262,40.5494,42.2663,42.6262,42.3357,40.5494,42.2037,42.6915,42.5633,41.4358,41.7454,42.4044,41.663,41.6104,43.4545,42.3203,42.9989,41.9809,42.7365,42.3659,41.3625,41.238,42.3267,42.2939,42.3753,42.3659,42.2405,43.0234,43.0932,42.2405,43.4153,43.1593,42.8133,42.488,42.5385,41.9652,42.3559,41.4073,42.2235
,,14.1759,15.1422,13.6757,13.533,13.8525,13.5525,13.533,10.2068,13.8525,9.5063,14.1701,13.9847,14.1958,14.1996,14.2894,14.4691,10.8916,14.1616,9.4692,13.8092,11.3623,13.3388,14.1383,15.4673,13.683,14.0585,10.812,14.1125,14.1383,13.6915,15.7499,11.5621,13.6915,13.1593,14.4995,14.0806,13.8853,13.8464,14.9305,9.6743,14.446,15.4218
,,,39.4948,39.8385,39.8314,37.7091,39.4498,39.8314,40.2252,37.7091,40.0607,39.7229,40.6272,38.2731,38.5952,39.6349,38.9206,39.2999,40.9908,39.951,40.4887,39.8791,40.6557,39.1044,39.2332,38.2605,39.1188,40.8122,38.8909,39.1044,39.3302,39.7483,40.7549,39.3302,40.7652,40.7986,40.7017,39.8011,39.9236,39.4729,40.0131,38.9532,39.0987
,,,,42.9558,42.876,40.8829,41.9353,42.876,42.8571,40.8829,42.6816,42.0248,43.2158,41.5752,41.4727,42.0065,41.4714,41.795,44.0581,42.1711,42.8526,42.6313,42.9723,42.3927,40.6443,41.5212,42.2968,42.0653,42.4444,42.3927,42.2141,43.0454,42.2889,42.2141,43.8737,43.7939,43.3322,42.7921,42.8536,42.5003,42.2549,40.9901,41.9515
,,,,,12.0164,17.5243,18.9332,12.0164,17.7135,17.5243,17.9349,19.2045,15.815,18.6203,19.013,18.7677,19.2387,17.0308,16.1797,17.906,15.9002,17.7633,14.1729,16.9423,19.0487,18.2105,16.5933,18.3313,16.6902,16.9423,18.145,17.3487,19.043,18.145,16.1606,15.7664,15.1367,14.0466,14.0868,17.4595,17.6643,17.6557,18.019
,,,,,,17.5449,19.0275,11.6,17.6848,17.5449,17.5969,19.3114,15.7709,18.6209,18.9982,18.9198,19.2293,17.1145,15.7765,17.5717,15.7927,17.8884,14.4331,16.913,19.0824,18.2098,16.5706,18.3073,16.6583,16.913,18.4039,17.0193,19.0454,18.4039,16.1783,15.3519,14.5625,13.7802,13.9529,17.5624,17.324,17.6656,17.9764
,,,,,,,42.1871,42.1386,42.511,38.4,42.2018,42.654,42.3954,40.4742,41.0836,42.348,41.1378,41.4046,43.0539,42.0019,42.7795,42.0117,42.3161,42.3081,41.6955,40.9604,41.8732,42.0464,42.3302,42.3081,41.7854,43.4099,42.1881,41.7854,42.9034,42.4004,41.9885,41.9153,41.9745,42.2037,42.003,41.1918,41.7521
,,,,,,,,29.445,26.9654,27.6878,27.2684,24.4565,28.7853,27.9105,28.7675,24.3966,28.2924,26.8165,29.4486,26.7211,28.7276,27.1659,28.6789,27.065,27.4241,27.8683,26.9773,27.2288,27.1737,27.065,24.6348,27.5625,27.5378,24.6348,29.024,27.9269,28.8163,28.7125,28.6742,26.2105,26.6614,28.3693,28.4333
,,,,,,,,,17.6848,17.5449,17.5969,19.3114,15.7709,18.6209,18.9982,18.9198,19.2293,17.1145,15.7765,17.5717,15.7927,17.8884,14.4331,16.913,19.0824,18.2098,16.5706,18.3073,16.6583,16.913,18.4039,17.0193,19.0454,18.4039,16.1783,15.3519,14.5625,13.7802,13.9529,17.5624,17.324,17.6656,17.9764
,,,,,,,,,,14.4203,9.6734,13.5204,13.0022,15.0492,15.3803,13.4271,15.4583,11.0989,13.6781,9.7558,13.2745,11.1799,13.3431,14.2243,15.4322,14.4388,13.8365,10.2572,14.2489,14.2243,12.2791,14.9062,11.4628,12.2791,13.0942,13.5596,13.9491,12.8129,12.7686,13.9199,9.8528,14.9032,16.0776
